student,degree,act,scholarship,ap_courses,first_gen,non_traditional
601,No,29,0,0,No,No
602,No,24,0,0,No,No
603,Yes,23,1,0,Yes,No
604,No,32,0,10,Yes,No
605,Yes,19,0,0,No,No
606,Yes,29,0.5,4,Yes,No
607,No,24,0,4,No,No
608,Yes,26,0,0,Yes,No
609,No,18,0,0,No,No
610,Yes,21,0,0,Yes,No
611,No,13,0,0,Yes,Yes
612,No,30,0,0,Yes,No
613,Yes,24,0,0,Yes,No
614,Yes,25,0,0,No,No
615,Yes,29,0,25,Yes,No
616,Yes,22,0,0,No,No
617,Yes,21,0,0,Yes,No
618,Yes,27,0,0,Yes,No
619,Yes,28,0,0,No,No
620,Yes,25,1,23,Yes,No
621,Yes,24,0,0,No,No
622,Yes,29,0,0,Yes,No
623,Yes,21,1,0,Yes,No
624,Yes,25,0,0,Yes,No
625,No,22,0,0,No,No
626,No,30,0,0,Yes,No
627,Yes,30,0,19,Yes,No
628,Yes,29,0,0,Yes,No
629,No,19,0,0,No,No
630,Yes,28,0,4,Yes,No
631,Yes,31,0,4,Yes,No
632,Yes,21,0,0,Yes,No
633,Yes,23,0,0,No,No
634,No,26,0,0,Yes,No
635,Yes,26,0,13,Yes,No
636,Yes,26,0,0,Yes,No
637,Yes,29,0,0,Yes,No
638,Yes,19,0,0,No,No
639,No,28,0,0,Yes,No
640,Yes,27,0,0,Yes,No
641,Yes,25,0,0,Yes,No
642,Yes,23,0,0,No,No
643,Yes,26,0,13,Yes,No
644,No,19,0,0,Yes,No
645,No,14,0,0,Yes,No
646,Yes,25,0.5,8,Yes,No
647,Yes,22,0,0,Yes,No
648,No,27,0,0,No,No
649,Yes,23,0,0,Yes,No
650,Yes,27,1.5,4,Yes,No
651,No,31,0,0,No,No
652,Yes,18,0,0,No,No
653,No,17,0,0,No,No
654,Yes,34,4,4,Yes,No
655,Yes,23,0,0,Yes,No
656,No,17,0,0,Yes,No
657,Yes,23,1,4,Yes,No
658,Yes,22,0,6,Yes,No
659,Yes,29,1.5,8,Yes,No
660,Yes,24,0,0,No,No
661,Yes,23,0,0,Yes,No
662,No,17,0,0,No,No
663,Yes,26,0,0,Yes,No
664,Yes,22,0,0,No,No
665,Yes,26,0,0,Yes,No
666,Yes,24,0,0,Yes,No
667,Yes,23,0,0,Yes,No
668,No,12,0,0,No,No
669,Yes,27,0.5,0,Yes,No
670,Yes,31,0,12,Yes,No
671,Yes,21,0,0,No,No
672,No,23,0,0,Yes,No
673,No,33,0,4,Yes,No
674,No,23,0,0,No,No
675,Yes,27,1.5,4,Yes,No
676,Yes,30,0,11,No,No
677,Yes,20,0,0,Yes,No
678,No,23,0,0,Yes,No
679,Yes,30,0,8,Yes,No
680,No,20,0,0,No,No
681,Yes,23,0,0,No,No
682,No,14,0,0,No,No
683,Yes,27,0,0,Yes,No
684,Yes,28,0,0,Yes,No
685,No,25,0,0,Yes,No
686,Yes,28,0,12,Yes,No
687,No,26,0,0,Yes,No
688,Yes,27,0,0,Yes,No
689,No,24,0,0,No,No
690,No,25,0,4,No,No
691,Yes,22,0,0,Yes,No
692,Yes,27,2.5,4,Yes,No
693,No,27,0,6,Yes,No
694,Yes,32,1.5,4,Yes,No
695,Yes,26,0,21,Yes,No
696,No,28,0,10,Yes,No
697,No,24,0,0,Yes,No
698,Yes,29,0,12,No,No
699,Yes,25,0,0,Yes,No
700,Yes,21,0,0,Yes,No
701,Yes,14,0,0,No,No
702,No,17,0,0,No,No
703,Yes,25,0,0,Yes,No
704,Yes,30,0,4,Yes,No
705,No,18,0,0,No,No
706,Yes,24,0,0,No,No
707,Yes,30,1.5,0,Yes,No
708,No,27,0,0,Yes,No
709,Yes,25,0,0,Yes,No
710,Yes,26,0,7,No,No
711,Yes,27,0,0,Yes,No
712,Yes,23,1.5,0,Yes,No
713,Yes,18,0,0,Yes,No
714,Yes,25,0,8,No,No
715,No,23,0,0,No,No
716,Yes,23,0,0,No,No
717,Yes,25,0,0,No,No
718,Yes,30,0.5,15,Yes,No
719,No,21,0,0,Yes,No
720,Yes,19,0,0,No,No
721,Yes,19,0,4,Yes,No
722,Yes,21,0,0,Yes,No
723,No,15,0,0,Yes,No
724,Yes,26,0,0,Yes,No
725,No,29,0,4,Yes,No
726,Yes,30,0,0,Yes,No
727,Yes,20,0,0,No,No
728,Yes,23,0,0,No,No
729,Yes,25,0,0,Yes,No
730,Yes,22,0,0,No,No
731,Yes,29,0,0,Yes,No
732,No,24,0,10,Yes,No
733,Yes,28,0,0,Yes,No
734,Yes,31,0,45,Yes,No
735,Yes,20,0,0,No,No
736,No,22,0,0,No,No
737,No,24,0,4,Yes,No
738,Yes,29,0,13,Yes,No
739,Yes,26,0,4,Yes,No
740,No,13,0,0,No,No
741,Yes,27,0,7,Yes,No
742,Yes,20,0,0,Yes,No
743,Yes,20,0,0,Yes,No
744,No,22,0,0,No,No
745,No,24,0,0,No,No
746,No,27,0,0,Yes,No
747,Yes,24,0,0,Yes,No
748,No,22,0,0,No,No
749,Yes,21,0,0,Yes,No
750,Yes,27,0,7,Yes,No
751,No,22,0,0,No,No
752,Yes,23,0,0,No,No
753,No,14,0,0,No,No
754,Yes,22,0,0,No,No
755,Yes,27,0,0,No,No
756,Yes,23,0,0,Yes,No
757,No,20,0,0,No,No
758,Yes,18,0,0,No,No
759,Yes,29,0,0,No,No
760,Yes,27,0,4,Yes,No
761,Yes,31,2.75,11,Yes,No
762,Yes,22,0,0,No,No
763,No,24,0,0,Yes,No
764,Yes,28,2.5,0,Yes,No
765,Yes,23,0,0,No,No
766,No,26,0,0,Yes,No
767,Yes,27,0,4,Yes,No
768,Yes,28,0,4,Yes,No
769,Yes,17,1,6,No,No
770,Yes,29,0,0,Yes,No
771,Yes,23,0,0,Yes,No
772,Yes,24,0,0,No,No
773,No,22,0,0,Yes,No
774,No,31,2.5,0,Yes,No
775,Yes,26,0,8,Yes,No
776,No,23,0,0,Yes,No
777,No,35,2.5,39,Yes,No
778,Yes,26,0,4,Yes,No
779,Yes,29,0,12,Yes,No
780,Yes,27,0,0,Yes,No
781,Yes,20,0,0,No,No
782,Yes,24,0,0,No,No
783,Yes,20,0,0,Yes,No
784,Yes,15,0,0,Yes,No
785,Yes,21,2.25,4,Yes,No
786,Yes,23,0.5,0,Yes,No
787,Yes,17,0,0,Yes,No
788,Yes,24,0,0,Yes,No
789,Yes,20,0,0,Yes,No
790,Yes,26,0,0,Yes,No
791,Yes,31,0,6,Yes,No
792,Yes,18,0,0,No,No
793,No,24,0,6,Yes,No
794,Yes,27,0,23,Yes,No
795,Yes,27,0,4,Yes,No
796,Yes,20,0,0,No,No
797,Yes,18,0,0,No,Yes
798,Yes,28,1.5,10,Yes,No
799,Yes,30,0,4,Yes,No
800,Yes,32,0,0,Yes,No
801,No,26,0,0,Yes,No
802,No,31,0,4,No,No
803,Yes,30,0,31,Yes,No
804,No,21,0,0,Yes,No
805,Yes,19,0,0,Yes,No
806,Yes,18,0,0,Yes,No
807,Yes,24,0,8,Yes,No
808,No,27,0,0,No,No
809,Yes,23,0,0,Yes,No
810,Yes,29,0.5,0,Yes,No
811,Yes,28,1.5,0,Yes,No
812,Yes,20,0,0,No,No
813,Yes,28,0,0,Yes,No
814,Yes,22,0,0,Yes,No
815,No,22,0,0,Yes,No
816,Yes,26,1,0,Yes,No
817,Yes,24,0,0,No,No
818,Yes,24,0,0,Yes,No
819,Yes,29,0,0,No,No
820,Yes,22,0,0,Yes,No
821,No,23,0,0,Yes,No
822,Yes,19,0,0,No,No
823,Yes,27,0,7,Yes,No
824,Yes,23,0,0,No,No
825,No,22,0,0,Yes,No
826,No,23,0,0,Yes,No
827,Yes,19,0,0,Yes,No
828,Yes,24,0,0,Yes,No
829,Yes,24,0,0,No,No
830,Yes,27,0,4,Yes,No
831,Yes,24,0,0,No,No
832,No,14,0,0,Yes,No
833,Yes,22,2.75,0,Yes,No
834,No,18,0,0,No,Yes
835,No,30,0,7,Yes,No
836,Yes,29,0,0,Yes,No
837,Yes,25,0,0,Yes,No
838,Yes,23,0,0,No,No
839,Yes,28,0,35,Yes,No
840,Yes,22,0,0,Yes,No
841,Yes,15,0,0,No,No
842,Yes,21,0,4,Yes,No
843,Yes,22,0,0,No,No
844,No,23,0,0,No,No
845,Yes,27,1.5,0,Yes,No
846,Yes,28,0,12,Yes,No
847,Yes,29,0,0,Yes,No
848,Yes,19,0,0,No,No
849,Yes,30,0,8,Yes,No
850,Yes,28,0,0,No,No
851,No,28,0,0,Yes,No
852,Yes,31,1.5,0,Yes,No
853,Yes,27,1.5,4,Yes,No
854,Yes,26,0,10,Yes,No
855,No,26,0,0,No,No
856,Yes,25,0,7,Yes,No
857,Yes,34,4,0,Yes,No
858,Yes,26,0,4,Yes,No
859,No,24,0,0,Yes,No
860,No,25,0,6,No,No
861,Yes,23,0,0,Yes,No
862,Yes,26,0,0,No,No
863,Yes,33,1,31,Yes,No
864,Yes,31,0,4,Yes,No
865,No,24,0,0,No,No
866,Yes,27,0,4,Yes,No
867,Yes,34,0,0,Yes,No
868,Yes,23,0,0,Yes,No
869,Yes,24,0,0,No,No
870,Yes,22,0,0,Yes,No
871,No,17,0,0,Yes,No
872,No,20,0,0,Yes,No
873,No,22,0,6,No,No
874,Yes,34,1.5,14,Yes,No
875,Yes,28,2.5,0,Yes,No
876,No,25,0,0,Yes,No
877,Yes,25,0,0,Yes,No
878,No,23,0,0,Yes,No
879,No,22,0,0,Yes,No
880,Yes,19,0,0,Yes,No
881,Yes,23,0,0,Yes,No
882,No,28,0,0,Yes,No
883,Yes,28,0,8,Yes,No
884,Yes,22,0,0,Yes,No
885,Yes,31,1,12,Yes,No
886,No,25,0,0,No,No
887,Yes,30,0,0,Yes,No
888,Yes,27,0,0,No,No
889,Yes,27,0,0,No,No
890,Yes,29,0,11,Yes,No
891,Yes,18,0,0,No,No
892,Yes,25,0,0,No,No
893,Yes,26,0,12,Yes,No
894,No,21,0,0,No,No
895,Yes,20,0,0,Yes,No
896,No,22,0,0,Yes,No
897,Yes,27,0,0,Yes,No
898,Yes,26,0,0,Yes,No
899,Yes,23,0,0,Yes,No
900,Yes,27,0,10,Yes,No
901,No,20,0,0,No,No
902,Yes,28,0,0,Yes,No
903,Yes,28,1,0,Yes,No
904,Yes,29,2.5,0,Yes,No
905,No,32,1.5,28,Yes,No
906,Yes,26,0,4,Yes,No
907,Yes,22,0,0,No,No
908,Yes,24,0,0,No,No
909,No,31,0.5,34,No,No
910,Yes,22,0,0,No,No
911,Yes,28,0,0,Yes,No
912,Yes,26,0,6,Yes,No
913,Yes,33,0,11,Yes,No
914,Yes,18,0,0,No,No
915,Yes,27,0,0,No,No
916,Yes,32,2.5,11,Yes,No
917,Yes,26,0,0,No,No
918,Yes,27,0,0,Yes,No
919,Yes,30,2.5,17,Yes,No
920,No,22,0,0,Yes,No
921,No,21,0,0,No,No
922,Yes,26,5,0,Yes,No
923,No,26,0,16,Yes,No
924,Yes,22,0,0,Yes,No
925,Yes,22,0,0,Yes,No
926,Yes,22,0,0,No,No
927,Yes,25,0,0,No,No
928,Yes,29,0,0,Yes,No
929,Yes,27,0,0,Yes,No
930,Yes,23,1,0,Yes,No
931,No,28,0,0,No,No
932,Yes,28,0.5,10,Yes,No
933,Yes,28,0,0,Yes,Yes
934,No,25,0,0,Yes,No
935,Yes,29,0.5,0,Yes,No
936,No,21,0,0,Yes,No
937,Yes,26,0,0,Yes,No
938,Yes,25,0,0,Yes,No
939,Yes,31,0,12,Yes,No
940,Yes,24,0,0,Yes,No
941,Yes,15,0,0,No,No
942,No,27,0,0,No,No
943,No,29,0,0,No,No
944,Yes,27,0,0,No,No
945,No,16,0,0,No,No
946,Yes,28,0,17,Yes,No
947,Yes,21,0,0,No,No
948,Yes,19,0,0,Yes,No
949,Yes,29,0,4,Yes,No
950,No,30,1.5,0,Yes,No
951,Yes,17,0,0,Yes,No
952,Yes,30,2.5,4,Yes,No
953,Yes,31,0,14,Yes,No
954,Yes,33,1,25,Yes,No
955,Yes,20,0,0,Yes,No
956,Yes,24,0,0,Yes,No
957,Yes,25,0,4,No,No
958,Yes,27,2.5,11,No,No
959,Yes,34,0.5,12,Yes,No
960,No,25,0,0,No,No
961,Yes,26,0,0,Yes,No
962,Yes,23,0,0,Yes,No
963,Yes,23,0,0,Yes,No
964,No,29,0,0,Yes,No
965,Yes,21,0,0,Yes,No
966,No,25,0,0,Yes,No
967,Yes,30,0,11,Yes,No
968,Yes,32,1.5,8,Yes,No
969,Yes,25,0,0,Yes,No
970,No,23,0,0,Yes,No
971,Yes,31,1.5,39,Yes,No
972,Yes,29,0,16,No,No
973,Yes,25,0,0,No,No
974,No,25,0,0,No,No
975,Yes,25,0,11,Yes,No
976,Yes,31,0,8,No,No
977,Yes,15,0,0,No,No
978,Yes,26,0,0,Yes,No
979,Yes,31,2.5,7,Yes,No
980,Yes,23,0,7,Yes,No
981,No,19,0,0,Yes,No
982,Yes,19,0,0,No,No
983,No,19,0,0,No,No
984,Yes,28,0,8,Yes,No
985,Yes,14,0,0,No,No
986,Yes,23,0,0,Yes,No
987,No,29,0,21,Yes,No
988,Yes,21,0,0,Yes,No
989,Yes,24,0,0,Yes,No
990,No,11,0,0,No,Yes
991,Yes,19,0,0,No,No
992,No,24,0,0,Yes,No
993,No,25,0,0,Yes,No
994,Yes,30,0,0,Yes,No
995,Yes,21,0,0,No,No
996,Yes,20,0,0,No,No
997,Yes,23,0,0,No,Yes
998,No,15,0,0,No,No
999,Yes,27,1,4,Yes,No
1000,No,25,0,0,Yes,No
1001,Yes,21,0,0,No,No
1002,Yes,24,0.75,4,Yes,No
1003,Yes,34,0,19,Yes,No
1004,No,26,0,17,Yes,No
1005,Yes,25,0,0,No,No
1006,No,17,0,0,No,No
1007,Yes,23,0,0,No,No
1008,Yes,28,0,0,Yes,No
1009,No,24,0,0,No,No
1010,Yes,25,0,7,Yes,No
1011,No,19,0,0,Yes,No
1012,No,27,0,17,Yes,No
1013,Yes,33,0,0,Yes,Yes
1014,Yes,25,0,4,No,No
1015,No,23,0,0,Yes,Yes
1016,Yes,28,0,0,Yes,No
1017,No,21,0,0,No,No
1018,Yes,30,0,0,Yes,No
1019,Yes,23,0,0,Yes,No
1020,No,25,0,0,Yes,No
1021,Yes,26,0,4,Yes,No
1022,Yes,23,0,0,Yes,No
1023,Yes,27,0,0,Yes,No
1024,Yes,19,0,0,No,No
1025,Yes,22,0,6,Yes,No
1026,Yes,24,0,0,Yes,No
1027,Yes,20,0,0,Yes,No
1028,No,28,0,4,Yes,No
1029,Yes,23,0,0,Yes,No
1030,Yes,27,0,21,Yes,No
1031,Yes,31,1.5,0,Yes,No
1032,Yes,25,0,21,Yes,No
1033,Yes,26,0,0,Yes,No
1034,Yes,28,0,0,Yes,No
1035,Yes,26,1,0,No,No
1036,Yes,24,0,7,Yes,No
1037,No,20,0,0,No,No
1038,No,21,0,0,No,No
1039,Yes,22,0,0,Yes,No
1040,No,17,0,0,Yes,No
1041,Yes,28,0,0,Yes,No
1042,Yes,26,0,0,Yes,No
1043,No,22,0,0,No,No
1044,Yes,30,1.5,13,Yes,No
1045,Yes,30,0,11,Yes,No
1046,No,16,0,0,No,No
1047,Yes,27,0,12,Yes,No
1048,Yes,27,0,0,Yes,No
1049,Yes,27,0,11,Yes,No
1050,Yes,27,0,4,Yes,No
1051,No,17,0,0,No,No
1052,Yes,26,0,0,Yes,No
1053,Yes,26,0,0,Yes,No
1054,Yes,29,0,0,Yes,No
1055,Yes,22,0,0,Yes,No
1056,Yes,24,0,0,No,No
1057,No,17,0,0,No,No
1058,Yes,24,0,0,Yes,No
1059,No,15,0,0,No,No
1060,Yes,24,0,0,No,No
1061,Yes,20,0,0,Yes,No
1062,Yes,26,0,8,No,No
1063,Yes,21,0,0,No,No
1064,Yes,26,0,0,Yes,No
1065,No,25,0,0,No,No
1066,Yes,21,0,0,No,No
1067,Yes,24,0,0,Yes,No
1068,No,28,0,0,Yes,No
1069,Yes,26,0,11,Yes,No
1070,Yes,23,0,0,No,No
1071,Yes,25,0,7,Yes,No
1072,Yes,23,0,0,Yes,No
1073,Yes,29,0,0,Yes,No
1074,Yes,20,0,0,Yes,No
1075,Yes,21,0,4,No,No
1076,Yes,21,0,0,No,No
1077,Yes,23,0,0,Yes,No
1078,Yes,26,0,0,Yes,No
1079,No,32,0.5,19,Yes,No
1080,No,23,0,0,No,No
1081,No,23,0,0,No,No
1082,Yes,30,0,21,Yes,No
1083,Yes,22,0,0,No,No
1084,Yes,29,0,25,Yes,No
1085,Yes,29,1.5,8,Yes,No
1086,No,21,1.5,0,No,No
1087,Yes,25,0,0,Yes,No
1088,No,28,0,0,No,No
1089,Yes,22,0,4,Yes,No
1090,Yes,24,0,0,Yes,No
1091,Yes,30,1.5,0,Yes,No
1092,Yes,27,0,0,Yes,No
1093,Yes,27,0.5,0,Yes,No
1094,No,25,0,0,Yes,No
1095,No,24,0,0,Yes,No
1096,Yes,28,0,8,Yes,No
1097,Yes,18,0,4,Yes,No
1098,No,26,0,0,No,No
1099,No,23,0,0,No,No
1100,Yes,28,0,0,Yes,No
1101,Yes,28,1,22,Yes,No
1102,No,25,0,0,No,No
1103,Yes,26,0,10,No,No
1104,Yes,27,0,7,Yes,No
1105,Yes,26,0,0,Yes,No
1106,Yes,25,0,4,Yes,No
1107,Yes,23,0,0,Yes,No
1108,Yes,23,0,4,Yes,No
1109,Yes,28,0,0,Yes,No
1110,Yes,26,0,0,No,No
1111,Yes,26,0,0,No,No
1112,No,24,0,0,No,No
1113,Yes,23,0,0,Yes,No
1114,Yes,17,0,0,No,No
1115,Yes,24,0,6,No,No
1116,Yes,25,0,0,No,No
1117,Yes,26,0,4,Yes,No
1118,Yes,22,0,0,No,No
1119,Yes,26,0,26,No,No
1120,Yes,25,0,0,No,No
1121,No,15,0,0,Yes,No
1122,No,22,0,0,Yes,No
1123,Yes,21,0,0,No,No
1124,Yes,20,0,0,Yes,No
1125,Yes,24,0,0,Yes,No
1126,No,27,0,0,No,No
1127,Yes,26,0,4,Yes,No
1128,No,25,0,4,Yes,Yes
1129,No,21,0,0,No,Yes
1130,Yes,23,0,0,Yes,No
1131,No,26,0,0,Yes,No
1132,No,26,0,0,Yes,No
1133,Yes,27,0,0,Yes,No
1134,Yes,29,0,0,Yes,No
1135,Yes,25,0,0,Yes,No
1136,Yes,29,0,6,Yes,No
1137,No,24,0,0,No,No
1138,Yes,21,0,0,Yes,No
1139,Yes,21,0,0,No,No
1140,Yes,33,0,0,Yes,Yes
1141,No,26,0,0,No,No
1142,Yes,22,0,0,Yes,No
1143,No,22,0,0,No,No
1144,No,15,0,0,No,No
1145,Yes,25,0,0,Yes,No
1146,Yes,29,1.5,8,Yes,No
1147,Yes,22,0,0,No,No
1148,Yes,24,0,0,Yes,No
1149,Yes,31,0.25,19,Yes,No
1150,No,18,0,0,No,No
1151,Yes,21,0,4,No,No
1152,Yes,25,0.125,3,No,No
1153,Yes,30,2.5,11,Yes,No
1154,No,25,0,0,No,No
1155,Yes,20,0,0,No,No
1156,No,25,0,0,No,No
1157,Yes,24,0,0,Yes,No
1158,Yes,21,0,0,Yes,No
1159,Yes,21,2,0,No,No
1160,Yes,32,2.5,0,Yes,No
1161,Yes,25,1,0,Yes,No
1162,Yes,24,0,0,Yes,No
1163,Yes,27,0,6,Yes,No
1164,Yes,28,0,0,Yes,No
1165,Yes,23,0,4,Yes,No
1166,Yes,27,1,0,Yes,No
1167,Yes,23,0,0,No,No
1168,Yes,26,0,11,Yes,No
1169,Yes,25,0,0,Yes,No
1170,Yes,21,0,0,Yes,No
1171,Yes,26,0,6,Yes,No
1172,Yes,26,0,8,Yes,No
1173,Yes,27,0,11,Yes,No
1174,Yes,21,0,0,No,No
1175,Yes,22,0,0,Yes,No
1176,Yes,31,0,4,Yes,No
1177,No,25,0,0,No,No
1178,No,25,1,0,Yes,No
1179,Yes,30,2.5,0,Yes,No
1180,Yes,23,0,4,No,No
1181,Yes,30,1.5,0,Yes,No
1182,Yes,29,0,39,Yes,No
1183,Yes,22,0,0,No,No
1184,Yes,29,0,0,Yes,No
1185,Yes,28,0,0,Yes,No
1186,Yes,30,0,13,Yes,No
1187,Yes,26,0,0,Yes,No
1188,No,25,0,0,No,No
1189,No,22,0,0,Yes,No
1190,Yes,31,0,0,Yes,No
1191,Yes,24,0,0,No,No
1192,Yes,22,0,0,No,No
1193,Yes,24,0,0,Yes,No
