student,degree,act,scholarship,ap_courses,first_gen,non_traditional
1194,Yes,23,0,0,No,No
1195,Yes,26,0,13,Yes,No
1196,Yes,24,0,4,No,No
1197,No,33,0,4,No,No
1198,Yes,30,0,10,Yes,No
1199,No,18,0,0,Yes,No
1200,Yes,27,0,0,No,No
1201,Yes,26,0,0,Yes,No
1202,Yes,26,0,8,Yes,No
1203,Yes,27,0,0,Yes,No
1204,No,20,0,0,No,No
1205,Yes,25,0,0,Yes,No
1206,No,15,0,0,No,No
1207,No,21,0,0,No,No
1208,Yes,33,1.5,17,Yes,No
1209,Yes,23,0,0,Yes,No
1210,Yes,28,0,0,Yes,No
1211,Yes,21,0,0,No,No
1212,Yes,20,0,6,No,No
1213,Yes,22,0,0,No,No
1214,Yes,29,0,0,Yes,No
1215,Yes,24,0,0,Yes,No
1216,Yes,28,0,8,Yes,No
1217,Yes,25,0,0,Yes,No
1218,Yes,28,0,0,Yes,No
1219,Yes,22,1,0,Yes,No
1220,Yes,25,0,0,Yes,No
1221,Yes,24,0,0,Yes,No
1222,Yes,24,0,0,No,No
1223,Yes,26,1.25,17,Yes,No
1224,Yes,30,0,12,Yes,No
1225,Yes,24,0,7,Yes,No
1226,Yes,26,0,7,No,No
1227,Yes,29,0,24,Yes,No
1228,No,21,0,0,No,No
1229,Yes,25,0.5,12,Yes,No
1230,Yes,20,0,0,Yes,No
1231,Yes,24,0,0,Yes,No
1232,Yes,25,0,0,No,No
1233,Yes,25,0,0,Yes,No
1234,No,15,0,0,Yes,No
1235,No,26,0,30,Yes,No
1236,Yes,33,0,25,Yes,No
1237,Yes,24,0,0,Yes,No
1238,No,32,0,0,Yes,No
1239,Yes,32,0,4,Yes,No
1240,No,15,0,0,Yes,No
1241,Yes,33,0.5,0,Yes,No
1242,Yes,21,0,0,No,No
1243,Yes,22,0,0,Yes,No
1244,No,25,0,0,Yes,No
1245,Yes,21,0,0,No,No
1246,Yes,24,0,0,Yes,No
1247,Yes,20,0,0,Yes,No
1248,No,27,1.5,0,Yes,No
1249,Yes,25,0,7,Yes,No
1250,Yes,24,0,0,No,No
1251,Yes,23,0,12,Yes,No
1252,Yes,26,0,0,No,No
1253,No,30,0,11,Yes,No
1254,Yes,27,0,4,Yes,No
1255,Yes,29,1.5,4,Yes,No
1256,Yes,29,1.5,0,Yes,No
1257,Yes,27,0,0,Yes,No
1258,Yes,27,0,4,Yes,No
1259,Yes,25,0,0,No,No
1260,Yes,30,0,12,Yes,No
1261,Yes,32,0,0,Yes,No
1262,Yes,26,0,12,Yes,No
1263,Yes,28,0,0,Yes,No
1264,Yes,19,0,0,Yes,No
1265,Yes,29,0,0,Yes,No
1266,No,22,0,0,Yes,No
1267,No,17,0,0,Yes,No
1268,No,24,0,0,No,No
1269,Yes,26,0,0,Yes,No
1270,Yes,29,0,11,Yes,No
1271,Yes,26,0,0,Yes,No
1272,Yes,24,0,0,Yes,No
1273,No,22,0,0,No,No
1274,Yes,18,0,0,No,No
1275,Yes,24,0,0,Yes,No
1276,Yes,20,0,0,Yes,Yes
1277,No,16,0,0,Yes,No
1278,No,24,0,0,Yes,No
1279,Yes,26,0,4,Yes,No
1280,Yes,27,0,0,Yes,No
1281,Yes,25,0,0,Yes,No
1282,Yes,26,0,4,Yes,No
1283,Yes,23,0,0,Yes,No
1284,Yes,23,0,0,Yes,No
1285,Yes,26,0,0,Yes,No
1286,Yes,27,0,4,Yes,No
1287,No,27,0,0,No,No
1288,Yes,30,0,31,Yes,No
1289,Yes,21,0,0,Yes,No
1290,Yes,20,0,0,No,No
1291,Yes,27,0,7,Yes,No
1292,Yes,23,0,4,Yes,No
1293,Yes,20,0,0,No,No
1294,Yes,27,0,0,Yes,No
1295,No,22,0,0,No,No
1296,Yes,26,0,4,No,No
1297,Yes,30,1.5,0,Yes,No
1298,Yes,32,0,59,Yes,No
1299,Yes,32,0,35,Yes,No
1300,No,25,0,0,No,No
1301,Yes,19,0,0,Yes,No
1302,Yes,20,1.625,4,Yes,Yes
1303,Yes,29,0,0,Yes,No
1304,Yes,32,3.25,0,Yes,No
1305,No,19,0,0,Yes,No
1306,No,20,0,0,No,No
1307,No,20,0,0,No,No
1308,Yes,30,0,0,Yes,No
1309,No,22,0,0,No,No
1310,No,26,0,0,Yes,No
1311,No,30,0,0,Yes,No
1312,Yes,28,0,0,Yes,No
1313,Yes,28,3,0,Yes,No
1314,Yes,29,0,12,Yes,No
1315,Yes,24,0,0,Yes,No
1316,No,15,0,0,No,No
1317,Yes,26,1,22,Yes,No
1318,Yes,23,0,0,Yes,No
1319,Yes,32,1,11,Yes,No
1320,Yes,25,0,0,Yes,No
1321,Yes,19,0,0,Yes,No
1322,Yes,25,0,0,Yes,No
1323,Yes,29,0,8,Yes,No
1324,Yes,26,0,0,Yes,No
1325,No,16,0,0,No,No
1326,Yes,17,0,0,No,No
1327,Yes,30,0,0,Yes,No
1328,Yes,25,0,4,Yes,No
1329,No,23,0,0,Yes,No
1330,Yes,24,1,0,Yes,No
1331,Yes,24,0,0,No,No
1332,Yes,26,0,0,Yes,No
1333,Yes,29,1.5,0,Yes,No
1334,Yes,32,1.5,0,Yes,No
1335,Yes,24,0,0,Yes,No
1336,Yes,26,0,0,Yes,No
1337,Yes,24,0,0,Yes,No
1338,Yes,25,0,4,Yes,No
1339,Yes,15,0,0,Yes,No
1340,Yes,23,0,4,Yes,No
1341,Yes,24,0,4,Yes,No
1342,Yes,18,0,0,Yes,No
1343,Yes,34,0.5,31,Yes,No
1344,Yes,24,0,20,Yes,No
1345,Yes,26,0,0,No,No
1346,Yes,19,0,0,No,No
1347,Yes,24,0,14,No,No
1348,No,25,1,8,Yes,No
1349,Yes,26,0,0,Yes,No
1350,Yes,21,0,0,Yes,No
1351,Yes,31,0,0,Yes,No
1352,Yes,26,0,0,No,No
1353,Yes,26,1,0,Yes,No
1354,Yes,20,0,4,No,No
1355,No,16,0,0,Yes,No
1356,No,26,0,0,Yes,No
1357,Yes,35,0,0,Yes,No
1358,Yes,23,0,0,Yes,No
1359,No,28,0,0,Yes,No
1360,Yes,19,0,0,No,No
1361,Yes,25,0,0,Yes,No
1362,Yes,30,1.5,31,Yes,No
1363,Yes,22,0,0,No,No
1364,Yes,23,0,0,Yes,No
1365,Yes,26,0,13,Yes,No
1366,No,29,0,0,No,No
1367,Yes,14,0,4,No,Yes
1368,Yes,15,0,0,No,No
1369,No,22,0,0,No,No
1370,Yes,26,0,4,Yes,No
1371,Yes,26,0,30,Yes,No
1372,Yes,22,0,0,No,No
1373,Yes,15,0,0,No,No
1374,No,21,0,0,No,No
1375,Yes,25,0,0,Yes,No
1376,Yes,30,2,0,Yes,No
1377,No,28,0,0,Yes,No
1378,Yes,19,1.5,0,No,No
1379,Yes,21,0,0,Yes,No
1380,No,25,0,0,Yes,No
1381,Yes,27,0,4,Yes,No
1382,Yes,25,0,0,Yes,No
1383,Yes,25,0,0,No,No
1384,No,25,0,0,Yes,No
1385,No,22,0,0,No,No
1386,No,25,0,0,Yes,No
1387,Yes,29,0,0,Yes,No
1388,Yes,24,0,0,No,No
1389,No,25,0,0,Yes,No
1390,No,25,0,0,No,No
1391,Yes,30,0,15,Yes,No
1392,Yes,24,0,0,No,No
1393,Yes,17,0,0,No,No
1394,Yes,20,0,0,No,No
1395,Yes,22,0,0,Yes,No
1396,No,27,0,0,Yes,No
1397,Yes,24,0,0,Yes,No
1398,Yes,24,0,0,No,Yes
1399,Yes,15,0,0,No,No
1400,Yes,24,0,6,Yes,No
1401,Yes,27,1,0,Yes,No
1402,Yes,32,0,10,Yes,No
1403,Yes,31,0,31,No,No
1404,Yes,18,0,0,No,No
1405,Yes,31,2.5,24,Yes,No
1406,Yes,23,0,10,Yes,No
1407,Yes,31,0,0,Yes,No
1408,No,30,0,0,No,No
1409,Yes,20,0,0,Yes,No
1410,Yes,20,0,0,Yes,No
1411,Yes,24,0,0,Yes,No
1412,No,21,1,0,Yes,No
1413,Yes,23,0,0,Yes,No
1414,Yes,26,0,4,Yes,No
1415,No,25,0,0,Yes,No
1416,No,21,0,0,Yes,No
1417,Yes,30,1.5,11,Yes,No
1418,Yes,20,0,0,Yes,No
1419,Yes,26,0,8,Yes,No
1420,Yes,26,0,11,Yes,No
1421,Yes,25,1.5,0,No,No
1422,Yes,25,0,4,Yes,No
1423,Yes,30,0,0,Yes,No
1424,Yes,18,0,0,No,No
1425,Yes,34,0.5,47,Yes,No
1426,Yes,30,0,21,Yes,No
1427,No,30,0,8,No,No
1428,No,28,0,0,Yes,No
1429,No,27,0,7,Yes,No
1430,Yes,28,0,16,Yes,No
1431,Yes,26,0.75,0,Yes,No
1432,No,28,0,0,Yes,No
1433,Yes,29,1,0,Yes,No
1434,Yes,31,1,10,Yes,No
1435,Yes,25,0,0,Yes,No
1436,Yes,33,4,4,Yes,No
1437,Yes,23,0,0,Yes,No
1438,Yes,26,0,4,Yes,No
1439,Yes,27,0,0,Yes,No
1440,No,26,0,0,Yes,No
1441,Yes,27,0,8,No,No
1442,Yes,29,0,0,Yes,No
1443,Yes,22,0,0,Yes,No
1444,No,22,0,0,No,Yes
1445,No,27,0,0,Yes,No
1446,Yes,20,0,0,Yes,No
1447,Yes,24,0,7,Yes,No
1448,No,25,0,12,Yes,No
1449,Yes,25,0,0,Yes,No
1450,Yes,21,0,0,Yes,No
1451,Yes,24,0,0,Yes,No
1452,No,20,0,0,No,No
1453,No,20,0,0,No,No
1454,Yes,21,1,0,Yes,No
1455,Yes,27,0,13,Yes,No
1456,No,29,0,0,No,No
1457,Yes,20,0,0,No,No
1458,No,23,0,0,No,No
1459,Yes,21,0,0,Yes,No
1460,Yes,26,0,0,Yes,No
1461,No,19,0,0,No,No
1462,Yes,26,0,6,No,No
1463,No,17,0,0,No,No
1464,Yes,20,0,0,Yes,No
1465,Yes,25,0,4,No,No
1466,Yes,27,0,0,No,No
1467,Yes,20,0,0,Yes,No
1468,No,21,0,0,Yes,No
1469,No,27,0,0,Yes,No
1470,No,30,0,6,Yes,No
1471,Yes,29,0.5,0,Yes,No
1472,Yes,25,1,0,Yes,No
1473,No,19,0,0,No,No
1474,Yes,26,0,0,No,No
1475,Yes,25,0,4,No,No
1476,Yes,23,0,0,No,No
1477,Yes,26,0,0,Yes,No
1478,Yes,22,0,0,No,No
1479,Yes,25,0,0,No,No
1480,No,19,0,0,No,No
1481,Yes,31,1.5,12,Yes,No
1482,No,19,0,0,No,No
1483,Yes,24,0,0,Yes,No
1484,No,19,0,0,Yes,No
1485,Yes,24,1.5,4,Yes,No
1486,No,21,0,0,Yes,Yes
1487,Yes,33,1.5,11,Yes,No
1488,Yes,29,0,0,Yes,No
1489,Yes,24,0,0,Yes,No
1490,Yes,20,0,0,Yes,No
1491,Yes,24,0,0,Yes,No
1492,Yes,24,0,0,Yes,No
1493,Yes,26,0,3,Yes,No
1494,Yes,29,0,4,Yes,No
1495,Yes,29,0,4,Yes,No
1496,Yes,26,0,0,No,No
1497,Yes,25,0,0,No,No
1498,Yes,25,1,11,Yes,No
1499,Yes,32,0,15,Yes,No
1500,No,30,0,4,Yes,No
1501,No,24,0,6,No,No
1502,No,20,0,0,No,No
1503,Yes,29,1,10,Yes,No
1504,Yes,24,0,0,No,No
1505,No,20,0,0,Yes,No
1506,Yes,22,0,0,Yes,No
1507,Yes,27,1.5,30,Yes,No
1508,No,27,0,0,No,No
1509,Yes,26,0,0,Yes,No
1510,Yes,20,0,0,Yes,No
1511,Yes,32,1,7,Yes,No
1512,Yes,33,0.5,6,Yes,No
1513,Yes,24,0,4,No,No
1514,Yes,28,0,0,Yes,No
1515,Yes,19,0,0,No,No
1516,Yes,27,0,0,Yes,No
1517,Yes,28,0,8,Yes,No
1518,Yes,27,0,0,Yes,No
1519,Yes,26,0,10,No,No
1520,Yes,21,0,0,Yes,No
1521,Yes,29,0,11,Yes,No
1522,Yes,20,0,0,Yes,No
1523,Yes,31,0.5,0,No,No
1524,Yes,26,0,0,No,No
1525,Yes,27,0,4,No,No
1526,No,18,0,0,Yes,Yes
1527,Yes,27,0,4,Yes,No
1528,Yes,17,0,0,No,No
1529,No,25,1,0,Yes,No
1530,Yes,25,0,4,Yes,No
1531,No,28,0,0,Yes,No
1532,No,21,0,0,No,No
1533,No,23,0,0,Yes,No
1534,Yes,28,0,0,No,No
1535,Yes,26,0,0,Yes,No
1536,Yes,24,0,0,No,No
1537,Yes,32,0,8,Yes,No
1538,Yes,27,0,11,Yes,No
1539,Yes,28,0.5,13,Yes,No
1540,Yes,27,0,29,Yes,No
1541,No,26,0,0,Yes,No
1542,Yes,32,2.5,36,Yes,No
1543,No,22,0,0,Yes,No
1544,No,22,0,0,No,No
1545,Yes,25,0,7,Yes,No
1546,Yes,22,0,0,Yes,No
1547,Yes,32,1.5,6,Yes,No
1548,Yes,25,0,0,Yes,No
1549,Yes,27,0,0,Yes,No
1550,Yes,25,0,0,Yes,No
1551,Yes,29,0,11,Yes,No
1552,Yes,26,0,4,Yes,No
1553,No,25,0,0,Yes,No
1554,Yes,31,2.5,0,Yes,No
1555,No,11,0,0,Yes,No
1556,Yes,25,0,4,Yes,No
1557,Yes,19,0,0,Yes,No
1558,No,22,0,0,Yes,No
1559,Yes,22,0,0,Yes,No
1560,Yes,24,0,0,No,No
1561,No,20,0,0,Yes,No
1562,Yes,25,0,11,Yes,No
1563,Yes,29,0,0,Yes,No
1564,No,26,0,4,Yes,No
1565,Yes,21,0,4,No,No
1566,No,25,0,0,Yes,No
1567,Yes,17,0,0,No,No
1568,No,22,0,0,Yes,No
1569,Yes,28,1.5,12,Yes,No
1570,No,26,0,0,Yes,No
1571,Yes,23,0,0,Yes,No
1572,Yes,20,0,0,No,No
1573,Yes,30,0,0,Yes,No
1574,No,29,0,4,Yes,No
1575,No,27,0,0,Yes,No
1576,Yes,20,0,0,Yes,No
1577,Yes,21,0,0,No,No
1578,No,23,0,0,Yes,No
1579,No,20,0,0,No,No
1580,Yes,22,1,0,Yes,No
1581,No,18,0,0,No,No
1582,Yes,23,0,0,Yes,No
1583,Yes,26,0,0,Yes,No
1584,Yes,27,1.5,0,Yes,No
1585,Yes,22,0,0,No,No
1586,Yes,24,0,3,Yes,No
1587,Yes,26,0,0,Yes,No
1588,No,20,0,0,No,No
1589,Yes,29,0.5,7,Yes,No
1590,Yes,23,0,0,Yes,No
1591,Yes,26,0,0,Yes,No
1592,No,20,0,0,Yes,No
1593,Yes,26,0,0,Yes,No
1594,Yes,26,0,0,Yes,No
1595,Yes,21,0,0,No,No
1596,Yes,16,0,0,No,No
1597,Yes,28,2.5,0,Yes,No
1598,Yes,29,0,20,Yes,No
1599,Yes,33,0,12,Yes,No
1600,Yes,26,0,7,No,No
1601,Yes,23,0,0,Yes,No
1602,Yes,31,0,6,Yes,Yes
1603,Yes,23,0,0,Yes,No
1604,Yes,26,0,4,No,No
1605,No,21,0,0,No,No
1606,Yes,26,0,0,No,No
1607,Yes,31,0,4,Yes,No
1608,Yes,23,0,0,Yes,No
1609,Yes,24,0,0,Yes,No
1610,Yes,28,0,14,Yes,No
1611,No,30,0,0,Yes,No
1612,Yes,15,0,0,Yes,No
1613,No,32,0,0,Yes,No
1614,Yes,26,0,0,Yes,No
1615,Yes,33,4,6,Yes,No
1616,No,25,0,4,No,No
1617,No,15,0,0,No,No
1618,Yes,13,0,0,No,No
1619,Yes,29,0,0,Yes,No
1620,No,28,0,7,Yes,No
1621,No,25,0,0,Yes,No
1622,Yes,24,0,0,Yes,No
1623,No,27,0,4,Yes,No
1624,No,26,0,0,Yes,No
1625,Yes,32,0,6,Yes,No
1626,Yes,27,0,0,Yes,No
1627,Yes,27,0,0,Yes,No
1628,Yes,22,0,0,Yes,No
1629,Yes,26,0,0,Yes,No
1630,Yes,32,1,25,Yes,No
1631,Yes,32,1,15,Yes,No
1632,Yes,32,2.5,0,Yes,No
1633,Yes,19,0,0,No,No
1634,Yes,31,0,12,Yes,No
1635,Yes,24,0,4,Yes,No
1636,Yes,19,0,0,No,No
1637,No,18,0,0,Yes,No
1638,Yes,25,0,0,Yes,No
1639,Yes,27,0,4,Yes,No
1640,Yes,24,0,0,Yes,No
1641,Yes,24,0,0,Yes,No
1642,Yes,26,0,12,Yes,No
1643,Yes,29,0,0,Yes,No
1644,Yes,25,0,0,Yes,No
1645,No,25,0,0,Yes,No
1646,Yes,25,0,0,Yes,No
1647,Yes,23,0,0,Yes,No
1648,Yes,35,2,0,Yes,No
1649,No,30,0,0,No,No
1650,Yes,30,0,10,Yes,No
1651,Yes,23,0,0,No,No
1652,Yes,19,0,0,Yes,No
1653,Yes,29,0,0,No,No
1654,No,30,0,0,Yes,No
1655,Yes,30,0,0,Yes,No
1656,No,17,0,0,No,No
1657,No,17,0,0,No,No
1658,No,25,0,11,Yes,No
1659,Yes,29,0,7,Yes,No
1660,No,19,0,0,No,No
1661,No,19,0,0,No,No
1662,Yes,26,0,0,Yes,No
1663,Yes,24,0,0,Yes,No
1664,Yes,27,0,4,Yes,No
1665,Yes,21,0.89999998,0,Yes,No
1666,Yes,26,0,0,Yes,No
1667,Yes,26,0,7,Yes,No
1668,Yes,25,0,0,No,No
1669,No,21,0,0,No,No
1670,No,13,0,0,No,No
1671,Yes,23,0,0,Yes,No
1672,Yes,23,0,0,No,No
1673,No,23,0,0,Yes,No
1674,No,25,0,0,Yes,No
1675,No,17,0,0,Yes,No
1676,No,27,0,16,No,No
1677,Yes,26,0,0,Yes,No
1678,Yes,18,0,0,No,No
1679,Yes,20,0,0,No,No
1680,Yes,25,0,0,Yes,No
1681,Yes,25,0,0,Yes,No
1682,Yes,28,4,4,Yes,No
1683,No,25,0,0,No,No
1684,Yes,23,0,0,Yes,No
1685,No,28,0,0,Yes,No
1686,Yes,20,0,6,Yes,No
1687,Yes,18,0,0,No,No
1688,No,21,0,0,Yes,No
1689,Yes,27,0,0,Yes,No
1690,Yes,25,0,4,Yes,No
1691,Yes,29,1,16,Yes,No
1692,No,20,0,0,Yes,No
1693,Yes,21,0,0,Yes,No
1694,Yes,28,0,24,Yes,No
1695,No,29,0,0,Yes,No
1696,Yes,23,0,0,No,No
1697,Yes,29,0,4,Yes,No
1698,Yes,29,1,0,Yes,No
1699,Yes,26,1.5,13,Yes,No
1700,Yes,25,0,0,Yes,No
1701,Yes,21,0,0,No,No
1702,No,32,0,8,Yes,No
1703,Yes,30,0,7,Yes,No
1704,No,25,0,0,Yes,No
1705,No,24,0,0,Yes,No
1706,Yes,25,0,4,Yes,No
1707,Yes,22,0,0,No,No
1708,Yes,21,0,0,No,No
1709,No,28,0,0,Yes,No
1710,No,33,0,0,Yes,No
1711,No,26,0,20,Yes,No
1712,No,26,0,11,No,No
1713,Yes,29,0,18,Yes,No
1714,Yes,27,0.5,0,Yes,No
1715,Yes,20,0,0,Yes,No
1716,Yes,22,0,0,No,No
1717,Yes,30,0,11,Yes,No
1718,Yes,24,0,0,Yes,No
1719,Yes,26,0,4,Yes,No
1720,Yes,26,0,0,Yes,No
1721,Yes,23,0,0,Yes,No
1722,No,17,0,0,Yes,No
1723,Yes,30,0,20,Yes,No
1724,No,16,0,0,Yes,No
1725,Yes,23,0,7,Yes,No
1726,Yes,24,0,0,Yes,No
1727,No,31,0,11,Yes,No
1728,No,24,0,4,Yes,No
1729,No,25,0.5,0,Yes,No
1730,Yes,25,0,0,Yes,No
1731,Yes,24,0,0,No,No
1732,Yes,29,0,0,No,No
1733,Yes,21,0,0,Yes,No
1734,No,22,0,0,No,No
1735,No,28,0.25,0,Yes,No
1736,Yes,27,0,0,Yes,No
1737,Yes,26,1.5,0,Yes,No
1738,No,22,0,0,Yes,No
1739,Yes,27,1.5,16,No,No
1740,Yes,24,0,19,No,No
1741,Yes,19,0,0,No,No
1742,No,29,0,11,Yes,No
1743,No,18,0,0,Yes,No
1744,Yes,25,0,0,Yes,No
1745,Yes,27,0,0,Yes,No
1746,No,29,0,4,Yes,No
1747,Yes,27,0,7,No,No
1748,Yes,22,0,0,No,No
1749,No,26,0,0,Yes,No
1750,Yes,24,0.125,0,Yes,No
1751,Yes,29,0,11,Yes,No
1752,Yes,30,0,4,No,No
1753,No,28,0,0,Yes,No
1754,Yes,24,0,4,No,No
1755,No,24,0,0,Yes,No
1756,Yes,31,0,28,Yes,No
1757,No,27,0,0,No,No
1758,Yes,30,0,0,Yes,No
1759,Yes,17,0,0,No,No
1760,Yes,29,0,4,Yes,No
1761,Yes,25,0,0,Yes,No
1762,No,29,1.95,0,Yes,No
1763,Yes,24,0,0,Yes,No
1764,Yes,25,0,8,Yes,No
1765,No,20,0,4,No,No
1766,Yes,18,0,0,No,No
1767,Yes,21,0,0,No,No
1768,Yes,28,1.5,0,Yes,No
